Classification on Plausible database for ViewNumber0 with AdaboostPregenTree.

f1_score on train : 0.8799999999999999
f1_score on test : 1.0

Database configuration : 
	- Database name : Plausible
	- View name : ViewNumber0	 View shape : (34, 10)
	- Learning Rate : 0.7941176470588235
	- Labels used : No, Yes
	- Number of cross validation folds : 5

Classifier configuration : 
	- AdaboostPregenTreewith n_estimators : 147, base_estimator : DecisionTreeClassifier, n_stumps : 100, random_state : <mtrand.RandomState object at 0x7fc8ceb8ca68>, max_depth : 3
	- Executed on 1 core(s) 
	- Got configuration using randomized search with 2 iterations 


	For F1 score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 1.0
	For Accuracy score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 1.0
	For F-beta score using None as sample_weights, None as labels, 1 as pos_label, binary as average, 1.0 as beta (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 1.0
	For Hamming loss using None as classes (lower is better) : 
		- Score on train : 0.1111111111111111
		- Score on test : 0.0
	For Jaccard_similarity score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 1.0
	For Precision score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.9166666666666666
		- Score on test : 1.0
	For Recall score using None as sample_weights, None as labels, 1 as pos_label, binaryas average (higher is better)  : 
		- Score on train : 0.8461538461538461
		- Score on test : 1.0
	For Zero_one loss using None as sample_weights (lower is better) : 
		- Score on train : 0.11111111111111116
		- Score on test : 0.0


 Classification took 0:00:19

 Classifier Interpretation : 
Feature importances : 
- Feature index : 59, feature importance : 0.250995564710809
- Feature index : 11, feature importance : 0.228370478207426
- Feature index : 67, feature importance : 0.13255801862890249
- Feature index : 93, feature importance : 0.0817974084494998
- Feature index : 15, feature importance : 0.07605852141818412
- Feature index : 46, feature importance : 0.07536561352287406
- Feature index : 94, feature importance : 0.03234258235224861
- Feature index : 20, feature importance : 0.03172375706632357
- Feature index : 12, feature importance : 0.02471893984511931
- Feature index : 91, feature importance : 0.02093525976545977
- Feature index : 88, feature importance : 0.016317621688246974
- Feature index : 69, feature importance : 0.015121931690447439
- Feature index : 19, feature importance : 0.013694302654458765


 Estimator error | Estimator weight
0.4897910221562232 | 0.0026035259044273292
0.4899952977239625 | 0.002551416849380667
0.4807946281441311 | 0.004899544658327898
0.4813881407556411 | 0.004747989462400594
0.4907806577695182 | 0.0023510855991475377
0.4903668005872214 | 0.0024566516279732587
0.4905488894523763 | 0.002410204284785448
0.4907242222541587 | 0.002365480887199294
0.4821665904666814 | 0.004549230295370867
0.48266156776802904 | 0.00442286082102083
0.4913863108750064 | 0.002196602342521407
0.4910451874366341 | 0.002283611492036725
0.49120274301144273 | 0.002243424089130991
0.4913548502200798 | 0.0022046268136789583
0.4833562220177612 | 0.004245527700760003
0.4837723810376115 | 0.004139297466763125
0.4919178432823983 | 0.0020610302978658476
0.49163489465691307 | 0.002133198249314887
0.4917725417665701 | 0.002098090259624465
0.49190573226599343 | 0.0020641192667357504
0.4843975187423443 | 0.003979733339549782
0.48474979980032523 | 0.0038898204021324306
0.4923880228921502 | 0.0019411107216197455
0.4921521844025081 | 0.002001261019651564
0.492273457366102 | 0.0019703303994771434
0.4923910392848328 | 0.0019403414002684123
0.48531653449926127 | 0.003745180392281071
0.4856164488820525 | 0.0036686412355941425
0.492806853189441 | 0.0018342907153271121
0.49260958039228625 | 0.0018846035589070763
0.4927172259052235 | 0.001857149363052356
0.49282178060572585 | 0.0018304836210586855
0.4929233757289033 | 0.0018045728462360302
0.4929029295520001 | 0.0018097874180087023
0.486211363479713 | 0.003516824803456168
0.48650298220516586 | 0.0034424102028678028
0.4932926843543255 | 0.001710385779311255
0.49309377289016465 | 0.0017611151639315373
0.4931878651903611 | 0.0017371182659388664
0.4932794280742729 | 0.0017137665776311981
0.4869326327251799 | 0.003332777221781585
0.4871876878743957 | 0.0032676976997994545
0.49362310548787514 | 0.0016261180157178489
0.49345102796157586 | 0.0016700030058640599
0.4935356970402387 | 0.0016484097730873229
0.49361820475600726 | 0.0016273678456556057
0.4875823875689484 | 0.00316699001075626
0.4878064287564899 | 0.0031098276325314564
0.49392266551967834 | 0.0015497220318653364
