Classification on Plausible database for ViewNumber0 with Adaboost.

f1_score on train : 0.8799999999999999
f1_score on test : 0.8571428571428571

Database configuration : 
	- Database name : Plausible
	- View name : ViewNumber0	 View shape : (34, 10)
	- Learning Rate : 0.7941176470588235
	- Labels used : No, Yes
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboostwith n_estimators : 133, base_estimator : DecisionTreeClassifier
	- Executed on 1 core(s) 
	- Got configuration using randomized search with 2 iterations 


	For F1 score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 0.8571428571428571
	For Accuracy score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 0.8571428571428571
	For F-beta score using None as sample_weights, None as labels, 1 as pos_label, binary as average, 1.0 as beta (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 0.8571428571428571
	For Hamming loss using None as classes (lower is better) : 
		- Score on train : 0.1111111111111111
		- Score on test : 0.14285714285714285
	For Jaccard_similarity score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 0.8571428571428571
	For Precision score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.9166666666666666
		- Score on test : 1.0
	For Recall score using None as sample_weights, None as labels, 1 as pos_label, binaryas average (higher is better)  : 
		- Score on train : 0.8461538461538461
		- Score on test : 0.75
	For Zero_one loss using None as sample_weights (lower is better) : 
		- Score on train : 0.11111111111111116
		- Score on test : 0.1428571428571429


 Classification took 0:00:09

 Classifier Interpretation : 
Feature importances : 
- Feature index : 7, feature importance : 0.4512313405765816
- Feature index : 2, feature importance : 0.14178323550020988
- Feature index : 4, feature importance : 0.098936521213332
- Feature index : 6, feature importance : 0.09639978807241292
- Feature index : 9, feature importance : 0.08295676759522444
- Feature index : 1, feature importance : 0.05046178939750596
- Feature index : 3, feature importance : 0.04117978545910412
- Feature index : 5, feature importance : 0.037050772185629036


 Estimator error | Estimator weight
0.47375282203461005 | 0.006192798273199855
0.47506192995954066 | 0.005883398539634113
0.4738068617175642 | 0.006180024662971039
0.47511071850163844 | 0.005871869255272391
0.4738219613260165 | 0.006176455524502471
0.47512435264311437 | 0.00586864737350324
0.47403494931073115 | 0.0061261121362874964
0.4753167528381951 | 0.005823182246640647
0.4758602046833395 | 0.00569477116982575
0.47697198769073024 | 0.005432112085108499
0.47576560104234955 | 0.0057171238826131026
0.47688591305164596 | 0.005452445286803032
0.47567098634920574 | 0.005739479617794918
0.4762920688860355 | 0.005592736545952311
0.4831757996142455 | 0.00396737576196977
0.47457510026795663 | 0.00599844810092493
0.4764339922692744 | 0.005559206778998632
0.4783747825300202 | 0.005100777954905226
0.47561387108912573 | 0.005752975117020173
0.47483715438498136 | 0.005936517006982109
0.4760428162187003 | 0.0056516253270553546
0.4749467356226924 | 0.005910620711230928
0.476142168731186 | 0.005628151828256207
0.47609963392876836 | 0.005638201248966372
0.47718997006008756 | 0.005380620085031026
0.4760171344915947 | 0.005657693087272424
0.47711483801561405 | 0.005398367614363173
0.47631615519523396 | 0.005587046029423614
0.477387268062856 | 0.005334015935557727
0.4767678182005347 | 0.005480343072941179
0.4777993569512805 | 0.00523668096742369
0.47683366850687386 | 0.005464787046063257
0.47785949697201574 | 0.005222476556910702
0.47781246010375444 | 0.005233586134189711
0.4787551998074733 | 0.005010939128559888
0.4777564256030608 | 0.005246820971995779
0.4787038314232732 | 0.0050230698741051865
0.47770483043154216 | 0.00525900739767869
0.4786565424423903 | 0.005034237354504021
0.4783297018168478 | 0.0051114245453017905
0.4792298907388205 | 0.004898844912846608
0.47860545478638084 | 0.005046302008619847
0.47807726177607024 | 0.00517104417398568
0.47989217614473206 | 0.004742466614669646
0.4794794457709981 | 0.004839918184759648
0.47873705024511615 | 0.005015225171479535
0.4796043918286516 | 0.004810415933756823
0.47928538500545387 | 0.004885740997103995
0.4801094357657282 | 0.004691171109166799
0.4792476233133377 | 0.004894657689447477
0.48007462124445677 | 0.004699390779189343
0.4792687801037482 | 0.004889661916198942
0.48009412619778946 | 0.004694785675626104
0.4800559867612194 | 0.004703790378868315
0.4804121664876327 | 0.00461969863392256
0.4870955222871571 | 0.0030425785968920815
0.4790853918221247 | 0.004932966152850862
0.47992510878987127 | 0.004734691025015921
0.47958218948884834 | 0.00481565830395397
0.4803832515925066 | 0.004626525078417272
0.4795499503059463 | 0.0048232705865319785
0.4803534943400667 | 0.0046335504253145225
0.47972548835628165 | 0.004781823208342831
0.48051556323635336 | 0.004595288210025195
0.48028742617766795 | 0.004649148480395291
0.48103511939556143 | 0.00447263470333681
0.4805384842296266 | 0.0045898769602078365
0.48126760579991024 | 0.004417753946149078
0.4807049140057285 | 0.00455058634908008
0.4809745112564546 | 0.0044869421825776
0.4821473054793185 | 0.004210109106102705
0.4812192155318722 | 0.0044291767976888914
0.480861621581735 | 0.00451359187151275
0.48156717051378783 | 0.004347041498117043
0.48084122167563853 | 0.0045184076945684265
0.4815482477381985 | 0.004351508138673413
0.48114718269018986 | 0.004446180793477221
0.48183221071482285 | 0.004284481193642504
0.48173156001955286 | 0.004308238579457245
0.482375504110248 | 0.004156249283218433
0.48176165748180916 | 0.00430113439896959
0.48240351878484306 | 0.004149637332855303
0.482030843811454 | 0.004237597259901563
